,Unnamed: 0_x,name,url_x,Unnamed: 0_y,url_y
0,3,Adalberto Fazzio,http://www.abc.org.br/membro/adalberto-fazzio/,3,http://www.onmc-mct.org.br/~fazzio
1,4,Adalberto Luis Val,http://www.abc.org.br/membro/adalberto-luis-val/,4,http://www.abc.org.br/sjbic/curriculo.asp?consulta=alv
2,9,Adolpho José Melfi,http://www.abc.org.br/membro/adolpho-jose-melfi/,10,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ajmelfi
3,10,Alaor Silvério Chaves,http://www.abc.org.br/membro/alaor-silverio-chaves/,17,http://www.abc.org.br/sjbic/curriculo.asp?consulta=achaves
4,12,Alberto Passos Guimarães Filho,http://www.abc.org.br/membro/alberto-passos-guimaraes-filho/,24,http://www.abc.org.br/sjbic/curriculo.asp?consulta=apguima
5,14,Alcides Nóbrega Sial,http://www.abc.org.br/membro/alcides-nobrega-sial/,27,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ans
6,20,Alfredo Miguel Ozorio de Almeida,http://www.abc.org.br/membro/alfredo-miguel-ozorio-de-almeida/,31,http://www.abc.org.br/sjbic/curriculo.asp?consulta=almeida
7,21,Alfredo Noel Iusem,http://www.abc.org.br/membro/alfredo-noel-iusem/,32,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aniusem
8,22,Aloísio Pessoa de Araújo,http://www.abc.org.br/membro/aloisio-pessoa-de-araujo/,35,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aparaujo
9,27,Amós Troper,http://www.abc.org.br/membro/amos-troper/,46,http://www.abc.org.br/sjbic/curriculo.asp?consulta=atroper
10,29,André Nachbin,http://www.abc.org.br/membro/andre-nachbin/,51,http://www.onmc-mct.org.br/~an
11,30,Anibal Eugenio Vercesi,http://www.abc.org.br/membro/anibal-eugenio-vercesi/,57,http://www.abc.org.br/sjbic/curriculo.asp?consulta=anibal
12,35,Antonio Carlos Rocha Campos,http://www.abc.org.br/membro/antonio-carlos-rocha-campos/,62,http://www.abc.org.br/sjbic/curriculo.asp?consulta=acrcampo
